

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 26 13:49:12 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3331  07EB  0587               	andwf	7,f	;volatile
  3332  07EC                     l2304:
  3333                           
  3334                           ;main.c: 435: LCDGotoXY(8,0);
  3335  07EC  01F6               	clrf	LCDGotoXY@y
  3336  07ED  3008               	movlw	8
  3337  07EE  120A  118A  278A  120A  118A  	fcall	_LCDGotoXY
  3338  07F3                     l2306:
  3339                           
  3340                           ;main.c: 436: LCDWriteString(ON_);
  3341  07F3  3018               	movlw	(low ((_ON_-__stringbase)| (0+32768)))& (0+255)
  3342  07F4  120A  118A  255C  120A  118A  	fcall	_LCDWriteString
  3343  07F9                     l2308:
  3344                           
  3345                           ;main.c: 437: return 1;
  3346  07F9  3001               	movlw	1
  3347  07FA                     l180:
  3348  07FA  0008               	return
  3349  07FB                     __end_of_DRIL_ON:
  3350                           
  3351                           	psect	text9
  3352  0F8F                     __ptext9:	
  3353 ;; *************** function _DRIL_OFF *****************
  3354 ;; Defined at:
  3355 ;;		line 440 in file "main.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      unsigned char 
  3362 ;; Registers used:
  3363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         0       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0
  3371 ;;      Temps:          0       0       0       0       0
  3372 ;;      Totals:         0       0       0       0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    3
  3376 ;; This function calls:
  3377 ;;		_LCDGotoXY
  3378 ;;		_LCDWriteString
  3379 ;; This function is called by:
  3380 ;;		_main
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _DRIL_OFF
  3386  0F8F                     _DRIL_OFF:
  3387  0F8F                     l2312:	
  3388                           ;incstack = 0
  3389                           ; Regs used in _DRIL_OFF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3390                           
  3391                           
  3392                           ;main.c: 442: PORTC |=(1<<1);;
  3393  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0F91  1487               	bsf	7,1	;volatile
  3396                           
  3397                           ;main.c: 443: PORTC |=(1<<6);;
  3398  0F92  1707               	bsf	7,6	;volatile
  3399  0F93                     l2314:
  3400                           
  3401                           ;main.c: 444: LCDGotoXY(8,0);
  3402  0F93  01F6               	clrf	LCDGotoXY@y
  3403  0F94  3008               	movlw	8
  3404  0F95  120A  118A  278A  120A  158A  	fcall	_LCDGotoXY
  3405                           
  3406                           ;main.c: 445: LCDWriteString(OFF_);
  3407  0F9A  3014               	movlw	(low ((_OFF_-__stringbase)| (0+32768)))& (0+255)
  3408  0F9B  120A  118A  255C  120A  158A  	fcall	_LCDWriteString
  3409  0FA0                     l2316:
  3410                           
  3411                           ;main.c: 446: return 0;
  3412  0FA0  3000               	movlw	0
  3413  0FA1                     l183:
  3414  0FA1  0008               	return
  3415  0FA2                     __end_of_DRIL_OFF:
  3416                           
  3417                           	psect	text10
  3418  055C                     __ptext10:	
  3419 ;; *************** function _LCDWriteString *****************
  3420 ;; Defined at:
  3421 ;;		line 264 in file "lcd_hd44780_pic16.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  msg             1    wreg     PTR const unsigned char 
  3424 ;;		 -> ON_(4), Forward_(8), Reverse_(8), STR_8(2), 
  3425 ;;		 -> STR_7(3), STR_6(4), STR_5(2), STR_4(3), 
  3426 ;;		 -> STR_3(4), Tapping(4), STR_2(4), STR_1(6), 
  3427 ;;		 -> OFF_(4), 
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;  msg             1    5[BANK0 ] PTR const unsigned char 
  3430 ;;		 -> ON_(4), Forward_(8), Reverse_(8), STR_8(2), 
  3431 ;;		 -> STR_7(3), STR_6(4), STR_5(2), STR_4(3), 
  3432 ;;		 -> STR_3(4), Tapping(4), STR_2(4), STR_1(6), 
  3433 ;;		 -> OFF_(4), 
  3434 ;;  cc              1    4[BANK0 ] char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      void 
  3437 ;; Registers used:
  3438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3444 ;;      Params:         0       0       0       0       0
  3445 ;;      Locals:         0       2       0       0       0
  3446 ;;      Temps:          1       0       0       0       0
  3447 ;;      Totals:         1       2       0       0       0
  3448 ;;Total ram usage:        3 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    2
  3451 ;; This function calls:
  3452 ;;		_LCDByte
  3453 ;; This function is called by:
  3454 ;;		_main
  3455 ;;		_Reverse
  3456 ;;		_Forward
  3457 ;;		_DRIL_ON
  3458 ;;		_DRIL_OFF
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           
  3463                           ;psect for function _LCDWriteString
  3464  055C                     _LCDWriteString:
  3465                           
  3466                           ;incstack = 0
  3467                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3468                           ;LCDWriteString@msg stored from wreg
  3469  055C  1283               	bcf	3,5	;RP0=0, select bank0
  3470  055D  1303               	bcf	3,6	;RP1=0, select bank0
  3471  055E  00A5               	movwf	LCDWriteString@msg
  3472  055F                     l2178:
  3473                           
  3474                           ;lcd_hd44780_pic16.c: 294: while(*msg!='\0')
  3475  055F  2DBC               	goto	l2200
  3476  0560                     l2180:
  3477                           
  3478                           ;lcd_hd44780_pic16.c: 295: {;lcd_hd44780_pic16.c: 298: if(*msg=='%')
  3479  0560  0825               	movf	LCDWriteString@msg,w
  3480  0561  0084               	movwf	4
  3481  0562  120A  118A  2757  120A  118A  	fcall	stringdir
  3482  0567  3A25               	xorlw	37
  3483  0568  1D03               	skipz
  3484  0569  2D6B               	goto	u1571
  3485  056A  2D6C               	goto	u1570
  3486  056B                     u1571:
  3487  056B  2DA8               	goto	l2196
  3488  056C                     u1570:
  3489  056C                     l2182:
  3490                           
  3491                           ;lcd_hd44780_pic16.c: 299: {;lcd_hd44780_pic16.c: 300: msg++;
  3492  056C  3001               	movlw	1
  3493  056D  00F6               	movwf	??_LCDWriteString
  3494  056E  0876               	movf	??_LCDWriteString,w
  3495  056F  07A5               	addwf	LCDWriteString@msg,f
  3496  0570                     l2184:
  3497                           
  3498                           ;lcd_hd44780_pic16.c: 301: int8_t cc=*msg-'0';
  3499  0570  0825               	movf	LCDWriteString@msg,w
  3500  0571  0084               	movwf	4
  3501  0572  120A  118A  2757  120A  118A  	fcall	stringdir
  3502  0577  3ED0               	addlw	-48
  3503  0578  00F6               	movwf	??_LCDWriteString
  3504  0579  0876               	movf	??_LCDWriteString,w
  3505  057A  00A4               	movwf	LCDWriteString@cc
  3506  057B                     l2186:
  3507                           
  3508                           ;lcd_hd44780_pic16.c: 303: if(cc>=0 && cc<=7)
  3509  057B  1BA4               	btfsc	LCDWriteString@cc,7
  3510  057C  2D7E               	goto	u1581
  3511  057D  2D7F               	goto	u1580
  3512  057E                     u1581:
  3513  057E  2D8F               	goto	l2192
  3514  057F                     u1580:
  3515  057F                     l2188:
  3516  057F  0824               	movf	LCDWriteString@cc,w
  3517  0580  3A80               	xorlw	128
  3518  0581  3E78               	addlw	-136
  3519  0582  1803               	skipnc
  3520  0583  2D85               	goto	u1591
  3521  0584  2D86               	goto	u1590
  3522  0585                     u1591:
  3523  0585  2D8F               	goto	l2192
  3524  0586                     u1590:
  3525  0586                     l2190:
  3526                           
  3527                           ;lcd_hd44780_pic16.c: 304: {;lcd_hd44780_pic16.c: 305: (LCDByte(cc,1));
  3528  0586  01F3               	clrf	LCDByte@isdata
  3529  0587  0AF3               	incf	LCDByte@isdata,f
  3530  0588  0824               	movf	LCDWriteString@cc,w
  3531  0589  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3532                           
  3533                           ;lcd_hd44780_pic16.c: 306: }
  3534  058E  2DB6               	goto	l2198
  3535  058F                     l2192:
  3536                           
  3537                           ;lcd_hd44780_pic16.c: 307: else;lcd_hd44780_pic16.c: 308: {;lcd_hd44780_pic16.c: 309: (L
      +                          CDByte('%',1));
  3538  058F  01F3               	clrf	LCDByte@isdata
  3539  0590  0AF3               	incf	LCDByte@isdata,f
  3540  0591  3025               	movlw	37
  3541  0592  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3542  0597                     l2194:
  3543                           
  3544                           ;lcd_hd44780_pic16.c: 310: (LCDByte(*msg,1));
  3545  0597  01F3               	clrf	LCDByte@isdata
  3546  0598  0AF3               	incf	LCDByte@isdata,f
  3547  0599  1283               	bcf	3,5	;RP0=0, select bank0
  3548  059A  1303               	bcf	3,6	;RP1=0, select bank0
  3549  059B  0825               	movf	LCDWriteString@msg,w
  3550  059C  0084               	movwf	4
  3551  059D  120A  118A  2757  120A  118A  	fcall	stringdir
  3552  05A2  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3553  05A7  2DB6               	goto	l2198
  3554  05A8                     l2196:
  3555                           
  3556                           ;lcd_hd44780_pic16.c: 313: else;lcd_hd44780_pic16.c: 314: {;lcd_hd44780_pic16.c: 315: (L
      +                          CDByte(*msg,1));
  3557  05A8  01F3               	clrf	LCDByte@isdata
  3558  05A9  0AF3               	incf	LCDByte@isdata,f
  3559  05AA  0825               	movf	LCDWriteString@msg,w
  3560  05AB  0084               	movwf	4
  3561  05AC  120A  118A  2757  120A  118A  	fcall	stringdir
  3562  05B1  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3563  05B6                     l2198:
  3564                           
  3565                           ;lcd_hd44780_pic16.c: 317: };lcd_hd44780_pic16.c: 318: msg++;
  3566  05B6  3001               	movlw	1
  3567  05B7  00F6               	movwf	??_LCDWriteString
  3568  05B8  0876               	movf	??_LCDWriteString,w
  3569  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3570  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3571  05BB  07A5               	addwf	LCDWriteString@msg,f
  3572  05BC                     l2200:
  3573  05BC  0825               	movf	LCDWriteString@msg,w
  3574  05BD  0084               	movwf	4
  3575  05BE  120A  118A  2757  120A  118A  	fcall	stringdir
  3576  05C3  3A00               	xorlw	0
  3577  05C4  1D03               	skipz
  3578  05C5  2DC7               	goto	u1601
  3579  05C6  2DC8               	goto	u1600
  3580  05C7                     u1601:
  3581  05C7  2D60               	goto	l2180
  3582  05C8                     u1600:
  3583  05C8                     l244:
  3584  05C8  0008               	return
  3585  05C9                     __end_of_LCDWriteString:
  3586                           
  3587                           	psect	text11
  3588  078A                     __ptext11:	
  3589 ;; *************** function _LCDGotoXY *****************
  3590 ;; Defined at:
  3591 ;;		line 367 in file "lcd_hd44780_pic16.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;  x               1    wreg     unsigned char 
  3594 ;;  y               1    6[COMMON] unsigned char 
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  x               1    4[BANK0 ] unsigned char 
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      void 
  3599 ;; Registers used:
  3600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3606 ;;      Params:         1       0       0       0       0
  3607 ;;      Locals:         0       1       0       0       0
  3608 ;;      Temps:          1       0       0       0       0
  3609 ;;      Totals:         2       1       0       0       0
  3610 ;;Total ram usage:        3 bytes
  3611 ;; Hardware stack levels used:    1
  3612 ;; Hardware stack levels required when called:    2
  3613 ;; This function calls:
  3614 ;;		_LCDByte
  3615 ;; This function is called by:
  3616 ;;		_main
  3617 ;;		_Reverse
  3618 ;;		_Forward
  3619 ;;		_DRIL_ON
  3620 ;;		_DRIL_OFF
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function _LCDGotoXY
  3626  078A                     _LCDGotoXY:
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3630                           ;LCDGotoXY@x stored from wreg
  3631  078A  1283               	bcf	3,5	;RP0=0, select bank0
  3632  078B  1303               	bcf	3,6	;RP1=0, select bank0
  3633  078C  00A4               	movwf	LCDGotoXY@x
